transaction_id,bank_id,timestamp
100018,B10-0005297,2024-01-18T21:54:44
100082,B02-0004267,2024-01-18T22:10:35
100188,B94-0003765,2024-01-18T22:38:23
100246,B94-0003765,2024-01-18T22:53:28
100324,B02-0004267,2024-01-18T23:13:09
100455,B02-0004267,2024-01-18T23:48:20
100459,B10-0005297,2024-01-18T23:49:35
100487,B02-0004267,2024-01-18T23:57:13
100501,B10-0005297,2024-01-19T00:01:14
100570,B94-0003765,2024-01-19T00:17:26
100620,B02-0004267,2024-01-19T00:29:53
100638,B02-0004267,2024-01-19T00:34:01
100664,B02-0004267,2024-01-19T00:41:54
100786,B10-0005297,2024-01-19T01:12:34
100835,B94-0003765,2024-01-19T01:25:40
100857,B10-0005297,2024-01-19T01:31:37
100903,B10-0005297,2024-01-19T01:43:07
101108,B10-0005297,2024-01-19T02:35:20
101233,B10-0005297,2024-01-19T03:06:10
101253,B02-0004267,2024-01-19T03:11:05
101317,B10-0005297,2024-01-19T03:28:11
101639,B02-0004267,2024-01-19T04:48:10
101658,B10-0005297,2024-01-19T04:52:54
101749,B02-0004267,2024-01-19T05:16:19
101879,B10-0005297,2024-01-19T05:47:05
101951,B10-0005297,2024-01-19T06:04:44
101987,B10-0005297,2024-01-19T06:13:23
102113,B10-0005297,2024-01-19T06:44:34
102233,B10-0005297,2024-01-19T07:15:40
102275,B02-0004267,2024-01-19T07:26:51
102308,B94-0003765,2024-01-19T07:36:03
102441,B94-0003765,2024-01-19T08:10:09
102577,B10-0005297,2024-01-19T08:47:45
102803,B02-0004267,2024-01-19T09:47:41
102889,B02-0004267,2024-01-19T10:11:30
102947,B94-0003765,2024-01-19T10:29:34
103052,B02-0004267,2024-01-19T10:56:57
103097,B94-0003765,2024-01-19T11:10:16
103271,B02-0004267,2024-01-19T11:56:42
103435,B10-0005297,2024-01-19T12:38:06
103691,B02-0004267,2024-01-19T13:43:01
103820,B02-0004267,2024-01-19T14:14:38
103847,B94-0003765,2024-01-19T14:21:06
103957,B10-0005297,2024-01-19T14:49:44
104034,B02-0004267,2024-01-19T15:08:00
104044,B02-0004267,2024-01-19T15:10:51
104118,B02-0004267,2024-01-19T15:29:51
104186,B94-0003765,2024-01-19T15:48:24
104221,B10-0005297,2024-01-19T15:58:05
104304,B10-0005297,2024-01-19T16:19:31
104336,B02-0004267,2024-01-19T16:26:49
104420,B02-0004267,2024-01-19T16:47:35
104422,B02-0004267,2024-01-19T16:48:08
104567,B10-0005297,2024-01-19T17:24:19
104568,B10-0005297,2024-01-19T17:24:35
104569,B10-0005297,2024-01-19T17:24:37
104660,B02-0004267,2024-01-19T17:48:01
104668,B02-0004267,2024-01-19T17:49:46
104692,B02-0004267,2024-01-19T17:56:03
104830,B94-0003765,2024-01-19T18:32:37
104856,B10-0005297,2024-01-19T18:40:19
104885,B94-0003765,2024-01-19T18:47:40
104959,B02-0004267,2024-01-19T19:07:36
104966,B94-0003765,2024-01-19T19:09:05
105035,B02-0004267,2024-01-19T19:25:28
105066,B10-0005297,2024-01-19T19:32:49
105133,B94-0003765,2024-01-19T19:50:52
105169,B10-0005297,2024-01-19T19:59:40
105287,B94-0003765,2024-01-19T20:30:03
105288,B94-0003765,2024-01-19T20:30:33
105612,B94-0003765,2024-01-19T21:54:05
105670,B10-0005297,2024-01-19T22:08:01
105716,B02-0004267,2024-01-19T22:19:53
105754,B94-0003765,2024-01-19T22:28:50
105783,B10-0005297,2024-01-19T22:37:03
105816,B10-0005297,2024-01-19T22:46:41
106086,B94-0003765,2024-01-19T23:55:52
106108,B02-0004267,2024-01-20T00:00:39
106164,B10-0005297,2024-01-20T00:14:46
106213,B02-0004267,2024-01-20T00:26:36
106319,B94-0003765,2024-01-20T00:52:23
106561,B02-0004267,2024-01-20T01:54:55
106707,B94-0003765,2024-01-20T02:33:15
106716,B94-0003765,2024-01-20T02:35:33
106784,B10-0005297,2024-01-20T02:53:41
106862,B94-0003765,2024-01-20T03:13:20
106903,B94-0003765,2024-01-20T03:21:56
107003,B02-0004267,2024-01-20T03:48:12
107010,B02-0004267,2024-01-20T03:50:45
107055,B02-0004267,2024-01-20T04:01:52
107094,B10-0005297,2024-01-20T04:11:50
107104,B02-0004267,2024-01-20T04:15:04
107189,B94-0003765,2024-01-20T04:36:49
107195,B94-0003765,2024-01-20T04:38:33
107197,B94-0003765,2024-01-20T04:39:21
107329,B94-0003765,2024-01-20T05:15:54
107330,B94-0003765,2024-01-20T05:16:03
107395,B10-0005297,2024-01-20T05:32:57
107421,B10-0005297,2024-01-20T05:39:27
107428,B94-0003765,2024-01-20T05:41:56
107548,B10-0005297,2024-01-20T06:11:03
107583,B94-0003765,2024-01-20T06:20:45
107732,B02-0004267,2024-01-20T07:01:11
107745,B02-0004267,2024-01-20T07:04:34
107748,B02-0004267,2024-01-20T07:04:52
107778,B10-0005297,2024-01-20T07:14:14
108099,B02-0004267,2024-01-20T08:41:11
10810,B94-0003765,2024-01-02T22:33:14
10813,B94-0003765,2024-01-02T22:34:09
108131,B10-0005297,2024-01-20T08:49:34
108178,B94-0003765,2024-01-20T09:01:52
108226,B02-0004267,2024-01-20T09:14:24
108305,B94-0003765,2024-01-20T09:34:42
108325,B02-0004267,2024-01-20T09:39:44
108346,B94-0003765,2024-01-20T09:45:34
108410,B94-0003765,2024-01-20T10:03:12
108485,B10-0005297,2024-01-20T10:23:19
108704,B10-0005297,2024-01-20T11:15:29
108721,B02-0004267,2024-01-20T11:20:03
108797,B02-0004267,2024-01-20T11:40:09
108812,B10-0005297,2024-01-20T11:44:29
109187,B94-0003765,2024-01-20T13:23:32
109247,B94-0003765,2024-01-20T13:37:56
109535,B10-0005297,2024-01-20T14:51:52
109536,B10-0005297,2024-01-20T14:52:09
109538,B10-0005297,2024-01-20T14:52:40
109539,B10-0005297,2024-01-20T14:52:47
109565,B02-0004267,2024-01-20T15:01:02
109616,B94-0003765,2024-01-20T15:13:43
109639,B94-0003765,2024-01-20T15:19:43
109713,B10-0005297,2024-01-20T15:37:17
109827,B02-0004267,2024-01-20T16:07:11
109833,B02-0004267,2024-01-20T16:08:49
109898,B94-0003765,2024-01-20T16:26:04
109925,B10-0005297,2024-01-20T16:32:09
109984,B10-0005297,2024-01-20T16:48:21
109999,B10-0005297,2024-01-20T16:53:05
